GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   599   110631 BATINCLUDE   598      28  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   600   110806 BATINCLUDE   592      89  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqlducs.VDA
   601   110900 EXIT         600     128  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqlducs.VDA
   602   110903 BATINCLUDE   592      92  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.VDA
   603   110926 BATINCLUDE   602      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   604   111010 BATINCLUDE   602      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   605   111076 BATINCLUDE   592      93  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.VDA
   606   111099 BATINCLUDE   605      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   607   111183 BATINCLUDE   605      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   608   111249 BATINCLUDE   592      94  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.VDA
   609   111272 BATINCLUDE   608      45  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   610   111356 BATINCLUDE   608      71  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   611   111430 BATINCLUDE   592     103  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
   612   111494 BATINCLUDE   592     104  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
   613   111543 BATINCLUDE    28      82  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_equa.mod
   614   111733 BATINCLUDE    28      84  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   615   111753 IF EXIST     614      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_ext.VDA
   616   111753 BATINCLUDE   614      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_ext.VDA
   617   111812 BATINCLUDE    28      92  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bndmain.mod
   618   111838 BATINCLUDE   617      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_act.mod
   619   111869 BATINCLUDE   617      31  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_flo.mod
   620   111914 BATINCLUDE   617      36  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_stg.mod
   621   111942 BATINCLUDE   617      37  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_stg.mod
   622   111978 BATINCLUDE   617      46  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   623   112007 EXIT         622      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   624   112013 BATINCLUDE   617      52  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   625   112042 EXIT         624      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   626   112047 BATINCLUDE   617      57  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   627   112076 EXIT         626      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   628   112077 BATINCLUDE   617      58  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   629   112106 EXIT         628      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_set.mod
   630   112112 BATINCLUDE   617      64  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_cum.mod
   631   112165 BATINCLUDE   617      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucw.mod
   632   112180 BATINCLUDE   631      15  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   633   112216 EXIT         632      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   634   112217 BATINCLUDE   631      16  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   635   112253 EXIT         634      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   636   112254 BATINCLUDE   631      17  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   637   112290 EXIT         636      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   638   112291 BATINCLUDE   631      18  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   639   112327 EXIT         638      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   640   112328 BATINCLUDE   631      19  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   641   112364 EXIT         640      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   642   112365 BATINCLUDE   631      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   643   112401 EXIT         642      37  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\bnd_ucv.mod
   644   112429 BATINCLUDE    28      97  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qack.mod
   645   112498 BATINCLUDE   644      69  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   646   112523 BATINCLUDE   644      78  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   647   112547 BATINCLUDE   644      86  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   648   112575 BATINCLUDE   644      98  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   649   112599 BATINCLUDE   644     106  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   650   112622 BATINCLUDE   644     113  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   651   112643 BATINCLUDE   644     118  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   652   112671 BATINCLUDE   644     130  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   653   112692 BATINCLUDE   644     135  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   654   112719 BATINCLUDE   644     146  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   655   112743 BATINCLUDE   644     154  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   656   112771 BATINCLUDE   644     166  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   657   112793 BATINCLUDE   644     172  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   658   112814 BATINCLUDE   644     177  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   659   112839 BATINCLUDE   644     186  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   660   112858 BATINCLUDE   644     189  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   661   112878 BATINCLUDE   644     193  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   662   112898 BATINCLUDE   644     197  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   663   112925 BATINCLUDE   644     208  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   664   112953 BATINCLUDE   644     220  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   665   112978 BATINCLUDE   644     229  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   666   112999 BATINCLUDE   644     234  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   667   113019 BATINCLUDE   644     238  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   668   113049 BATINCLUDE   644     252  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   669   113074 BATINCLUDE   644     261  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   670   113097 BATINCLUDE   644     268  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   671   113122 BATINCLUDE   644     277  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   672   113163 BATINCLUDE   644     302  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   673   113188 BATINCLUDE   644     311  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   674   113212 BATINCLUDE   644     319  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   675   113234 BATINCLUDE   644     325  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   676   113257 BATINCLUDE   644     332  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   677   113283 BATINCLUDE   644     342  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   678   113308 BATINCLUDE   644     351  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   679   113332 BATINCLUDE   644     359  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   680   113354 BATINCLUDE   644     365  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   681   113375 BATINCLUDE   644     370  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   682   113399 BATINCLUDE   644     378  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   683   113420 BATINCLUDE   644     383  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   684   113443 BATINCLUDE    28     102  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   685   113473 BATINCLUDE    28     103  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   686   113503 BATINCLUDE    28     104  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   687   113527 EXIT         686      66  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\spoint.mod
   688   113536 BATINCLUDE    28     113  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solve.mod
   689   113548 BATINCLUDE   688      12  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_clean.mod
   690   113603 BATINCLUDE   688      41  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   691   113652 BATINCLUDE    28     120  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmain.mod
   692   113671 BATINCLUDE   691      19  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   693   113847 EXIT         692     176  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   694   113854 BATINCLUDE   691      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptlite.rpt
   695   113866 BATINCLUDE   694      12  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   696   113921 EXIT         695      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   697   113922 BATINCLUDE   694      13  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   698   113962 EXIT         697      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   699   114093 BATINCLUDE   694     144  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   700   114136 BATINCLUDE   694     145  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   701   114166 EXIT         700      31  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_flo.red
   702   114167 BATINCLUDE   694     146  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\sol_ire.rpt
   703   114192 BATINCLUDE   694     151  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_obj.rpt
   704   114307 BATINCLUDE   703     122  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   705   114379 BATINCLUDE   704      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   706   114431 BATINCLUDE   704      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   707   114471 EXIT         704     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   708   114494 BATINCLUDE   703     145  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_objc.rpt
   709   114589 BATINCLUDE   694     155  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cost_ann.rpt
   710   114749 BATINCLUDE   709     167  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   711   114821 BATINCLUDE   710      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   712   114873 BATINCLUDE   710      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   713   114913 EXIT         710     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   714   114925 BATINCLUDE   709     179  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   715   114954 EXIT         714      29  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   716   114986 BATINCLUDE   694     158  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmisc.rpt
   717   115285 BATINCLUDE   691      43  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   718   115305 IF EXIST     717      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_ext.VDA
   719   115315 BATINCLUDE   691      48  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   720   115327 BATINCLUDE   719     191  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   721   115340 BATINCLUDE   719     192  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   722   115367 BATINCLUDE    28     128  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   723   115397 BATINCLUDE    28     129  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod


COMPILATION TIME     =        0.313 SECONDS     11 MB  44.4.0 06604687 WEX-WEI
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 4
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


----    461 Other                    0.000     0.000 SECS     12 MB 
----    465 Other                    0.000     0.000 SECS     12 MB 
----    606 Assignment YEARVAL       0.000     0.000 SECS     12 MB    232
----   1297 Assignment YEARVAL       0.000     0.000 SECS     12 MB    231
----   1298 Assignment Z             0.000     0.000 SECS     12 MB      1
----   1298 Other                    0.000     0.000 SECS     12 MB 
----   1550 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80724 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80807 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80809 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  80810 Assignment DATAYEAR      0.000     0.000 SECS     12 MB     27
----  80811 Loop                     0.000     0.000 SECS     12 MB 
----  80813 Assignment PYR_S         0.000     0.000 SECS     12 MB      1
----  80817 Assignment PRC_PKNO      0.000     0.000 SECS     12 MB      0
----  80818 Assignment PRC_PKAF      0.000     0.000 SECS     12 MB      0
----  80819 Assignment PRC_STGIPS    0.000     0.000 SECS     12 MB      0
----  80821 Other                    0.000     0.000 SECS     12 MB 
----  80821 Assignment RP_PL         0.000     0.000 SECS     12 MB      0
----  80822 Loop                     0.000     0.000 SECS     12 MB 
----  80827 Other                    0.000     0.000 SECS     12 MB 
----  80831 Loop                     0.000     0.000 SECS     12 MB 
----  80843 Assignment NCAP_CEH      0.000     0.000 SECS     12 MB      0
----  80846 Assignment PRC_RESID     0.000     0.000 SECS     12 MB   1587
----  80847 Assignment NCAP_PASTI    0.000     0.000 SECS     12 MB    642
----  80850 Assignment FLO_EMIS      0.000     0.000 SECS     12 MB     36
----  80851 Clear      FLO_EFF       0.000     0.000 SECS     12 MB 
----  80852 Assignment VDA_EMCB      0.000     0.000 SECS     12 MB     65
----  80853 Loop                     0.000     0.000 SECS     12 MB 
----  80854 Assignment RXX           0.000     0.000 SECS     12 MB     65
----  80855 Loop                     0.000     0.000 SECS     12 MB 
----  80856 Assignment FS_EMCB       0.000     0.000 SECS     12 MB    926
----  80857 Other                    0.000     0.000 SECS     12 MB 
----  80857 Assignment TOP           0.000     0.000 SECS     12 MB   5549
----  80858 Clear      TRACKPC       0.000     0.000 SECS     12 MB 
----  80859 Loop                     0.000     0.000 SECS     12 MB 
----  80860 Assignment RPG_RED       0.000     0.000 SECS     12 MB     24
----  80861 Loop                     0.000     0.000 SECS     12 MB 
----  80864 Assignment COM_AGG       0.000     0.000 SECS     12 MB     14
----  80865 Assignment VDA_FLOP      0.000     0.000 SECS     12 MB     30
----  80866 Assignment KEEP_FLOF     0.000     0.000 SECS     12 MB      0
----  80868 Clear      ACT_FLO       0.000     0.000 SECS     12 MB 
----  80871 Assignment NCAP_START    0.000     0.000 SECS     12 MB   1341
----  80872 Assignment RVP           0.000     0.000 SECS     12 MB      0
----  80873 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80878 Assignment NCAP_BND      0.000     0.000 SECS     12 MB    877
----  80879 Clear      RVP           0.000     0.000 SECS     12 MB 
----  80897 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  80920 Loop                     0.000     0.000 SECS     12 MB 
----  80931 Assignment PAR_IRE       0.000     0.000 SECS     12 MB      0
----  80932 Assignment PAR_IPRIC     0.000     0.000 SECS     12 MB      0
----  80933 Assignment RPC_IREIN     0.000     0.000 SECS     12 MB      0
----  80952 Assignment QLOG          0.000     0.000 SECS     12 MB      0
----  80977 Loop                     0.000     0.000 SECS     12 MB 
----  80982 Assignment PRC_ACTUNT    0.000     0.000 SECS     12 MB   2349
----  80983 Other                    0.000     0.000 SECS     12 MB 
----  80983 Assignment RPC_IRE       0.000     0.000 SECS     12 MB    105
----  80984 Other                    0.000     0.000 SECS     12 MB 
----  80984 Assignment RPC_IRE       0.000     0.000 SECS     12 MB    186
----  80985 Other                    0.000     0.000 SECS     12 MB 
----  80986 Assignment RP_IRE        0.000     0.000 SECS     12 MB    184
----  80987 Assignment TOP           0.000     0.000 SECS     12 MB   5528
----  80988 Assignment TOP           0.000     0.000 SECS     12 MB   5448
----  80989 Assignment TOP           0.000     0.000 SECS     12 MB   5448
----  80991 Assignment RPC           0.000     0.000 SECS     12 MB   5575
----  80992 Assignment RC            0.000     0.000 SECS     12 MB    599
----  80993 Assignment RP            0.000     0.000 SECS     12 MB   2349
----  80994 Assignment RP_FLO        0.000     0.000 SECS     12 MB   2222
----  80997 Clear      PRC_ACT       0.000     0.000 SECS     12 MB 
----  80998 Assignment PRC_ACT       0.000     0.000 SECS     12 MB      0
----  80999 IF-ELSE                  0.000     0.000 SECS     12 MB 
----  81004 Assignment COM_GMAP      0.000     0.000 SECS     12 MB   1267
----  81011 Assignment TRACKC        0.000     0.000 SECS     12 MB      2
----  81012 Assignment TRACKC        0.000     0.000 SECS     12 MB      4
----  81015 Assignment RP_STS        0.000     0.000 SECS     12 MB      0
----  81016 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81017 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81018 Assignment TRACKP        0.000     0.000 SECS     12 MB     10
----  81019 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81020 Assignment TRACKPC       0.000     0.000 SECS     12 MB     10
----  81022 Assignment RPC_STGN      0.000     0.000 SECS     12 MB     10
----  81023 Other                    0.000     0.000 SECS     12 MB 
----  81023 Assignment RPC_STGN      0.000     0.000 SECS     12 MB      0
